filename,xmin,ymin,xmax,ymax,class
61-UB9wnpzL_jpg.rf.214ab2f0595925008aba1282b7308615.jpg,299,333,316,359,Tree
61-UB9wnpzL_jpg.rf.214ab2f0595925008aba1282b7308615.jpg,195,297,240,399,Tree
-Que-plantas-para-setos-altos-elegir_-No-te-las-pierdas-_jpg.rf.22a6a4af46e3ff63b78c28db1a4b544b.jpg,380,139,394,211,Tree
photo_2021-11-13_22-52-50_jpg.rf.2446b89e9344d6ea809f6781ceb58e3f.jpg,20,81,38,165,Tree
photo_2021-11-13_22-52-50_jpg.rf.2446b89e9344d6ea809f6781ceb58e3f.jpg,103,119,111,171,Tree
images-4-_jpg.rf.255eb8e70f0b25c1c28938e40a08bcd8.jpg,187,341,220,416,Tree
6279b96066fda-image_jpg.rf.264cda550ddd7b8ff02267f1d7f29dc7.jpg,132,293,156,376,Tree
6279b96066fda-image_jpg.rf.264cda550ddd7b8ff02267f1d7f29dc7.jpg,296,291,320,378,Tree
Fraxinus_jpg.rf.26a42f9fc1f5d35318454248bac8a659.jpg,214,346,240,404,Tree
photo_2021-11-13_22-52-43_jpg.rf.2ea7951e48081a33b0d5fcb6b42f5419.jpg,264,120,286,186,Tree
main-qimg-52bf22d12a4441dc82d69ae79f144a3e-lq_jpg.rf.2ff489b950439e09a95e89c3d1fdb9a4.jpg,180,302,211,390,Tree
images-9-_jpg.rf.3007bdbd0968587e4a79f562478f0703.jpg,170,328,204,397,Tree
39252-oscmt0-300_jpg.rf.356e5f517a780f20c03942ca26d7782d.jpg,212,316,240,397,Tree
white-oak-3_jpg.rf.39d395f02aa1d1aef6b0f1f079501f64.jpg,197,338,232,416,Tree
regnum_picture_1558684542875079_normal_jpg.rf.3ba382e7432e1b0cbbf8198301e320fa.jpg,183,208,231,323,Tree
2_jpg.rf.3c1cde0b0517d56623f2c10e7e2b7d81.jpg,193,325,228,387,Tree
7548f57651ba9d5b160b8972831de5d5_jpg.rf.3e96e8f54f1d7ec77cebd868ee84d643.jpg,239,333,274,407,Tree
N21760-800x800_jpg.rf.3f0818ea3c51b05118eab7a0c531cc2c.jpg,189,279,235,391,Tree
northern-red-oak-primary_jpg.rf.4058bc5baed4789e6ff5a5333d8d4c5b.jpg,188,323,211,370,Tree
150856a_jpg.rf.43e12584f79f67230b2ba86051d3f144.jpg,171,271,231,367,Tree
tree-clipart-transparent-12-700x711_png.rf.461db50f910226bdd32e664131c29bce.jpg,193,324,225,416,Tree
photo_2021-11-13_22-52-46-2-_jpg.rf.47fef50c5151829398f66ffad455a8fd.jpg,12,44,31,224,Tree
photo_2021-11-13_22-52-46-2-_jpg.rf.47fef50c5151829398f66ffad455a8fd.jpg,77,65,103,212,Tree
klen-poloviy4979-88301893175236_jpg.rf.48c83d31149f161a160b18e8c45fb7d1.jpg,259,345,275,369,Tree
klen-poloviy4979-88301893175236_jpg.rf.48c83d31149f161a160b18e8c45fb7d1.jpg,194,354,219,416,Tree
image_jpg.rf.49ef3b7afe2fbbc2594e079f07aa0d98.jpg,184,238,222,326,Tree
2azn-large_jpg.rf.4b4733c2aa5bcb10252982a0bbed47ad.jpg,197,244,249,365,Tree
32120A8000000578-3486215-A_new_threat_is_facing_the_iconic_oak_tree_stock_image_Experts_h-a-118_1457633960069_jpg.rf.4bc476d940fcd12833788f3c5bd15023.jpg,188,314,216,384,Tree
408927e037c249662345ba8c229417a9_jpg.rf.4c39b85d83c5c8f1d1d4a9af86f741a3.jpg,175,230,217,408,Tree
olha_derevo_jpg.rf.4eda49941cf86129d29a44ec769d54f3.jpg,203,287,229,397,Tree
arce_japones_jpg.rf.525e100364d69404e59a4b574923abfd.jpg,196,278,215,330,Tree
white-oak-1-547x547_jpg.rf.5391e806baca3f47304c83ceb37de221.jpg,214,328,233,383,Tree
1452646441575_jpeg.rf.53ca3305456a82e659f468547538c7c5.jpg,167,327,249,403,Tree
how-to-use-oak-trees-in-garden-1646676807_jpg.rf.53db5124483582bcaf4d8af174c0aa33.jpg,248,293,269,349,Tree
s-l500_jpg.rf.5568909c516161a1c3ee0a6f359ffe2f.jpg,163,280,197,392,Tree
-_jpg.rf.581e64546b1519301eabd6b30f641c5a.jpg,197,260,233,416,Tree
150858a_jpg.rf.5d24ac0c86111d3ace16d318bee73ab0.jpg,217,209,238,303,Tree
UK_old-english-oak-tree_jpg.rf.632537f1dd971a72cde998c28956fc51.jpg,176,222,234,348,Tree
quercus-cerris-tree-600x600_jpg.rf.65aec1acb6c78dd8ffc348aa435311f5.jpg,192,341,219,416,Tree
This-is-the-story-of-198-year-old-Russian-oak_jpg.rf.68e16f9d489fc33ba00436222a9953fd.jpg,168,283,236,411,Tree
derevo-1-_jpg.rf.6ad5026214cbc527302ccb8a6aaafd85.jpg,88,285,111,371,Tree
derevo-1-_jpg.rf.6ad5026214cbc527302ccb8a6aaafd85.jpg,258,298,292,416,Tree
image-2-_jpg.rf.6d1c8705e862de7becdec585fda8a91e.jpg,55,119,75,216,Tree
2-2-_jpg.rf.6e0f80d84a37f8ba0a478a467895519a.jpg,203,270,225,388,Tree
J284-11_jpg.rf.713901d7f9acb2ad486b0009515aceea.jpg,204,320,228,402,Tree
2-1-_jpg.rf.75601c84da0a339e3f4e84ec1fba1326.jpg,158,273,194,379,Tree
images-15-_jpg.rf.77173d5191a2edcadce87a600e6a52fd.jpg,343,25,381,301,Tree
Klen-Ostrolistnyj-Globosum-1_jpg.rf.77fb30b2e4f5bd51a0e61bb809cc0998.jpg,206,193,231,409,Tree
images-5-_jpg.rf.78bc96a5f1d4a62202c157273dd24e59.jpg,278,259,323,332,Tree
arboles-que-no-crecen-rectos_jpg.rf.7e45543ebeea16a36acbd5872456a793.jpg,176,340,199,397,Tree
PinOakTree-01_jpg.rf.8037ffe24772a7370d6bca43f0c0c04b.jpg,192,341,214,400,Tree
istockphoto-483372919-612x612_jpg.rf.813fc91706bd2040f80809e6011cd336.jpg,105,207,116,298,Tree
istockphoto-483372919-612x612_jpg.rf.813fc91706bd2040f80809e6011cd336.jpg,73,231,97,298,Tree
istockphoto-483372919-612x612_jpg.rf.813fc91706bd2040f80809e6011cd336.jpg,19,240,31,303,Tree
